Characteristics_Subject_ID	Characteristics_Strain	Factor_Value_Compound	Comment_chEMBL_ID	Genotoxicity	Carcinogenicity	Characteristics_Control	Characteristics_Sample_Match	Factor_Value_Dose	Characteristics_DoseUnit	Time	TimeUnit	Replicate	Characteristics_Vehicle	array_file	control_file	final_array_name
03_B07	C57BL_6	Okadaic Acid (OA)	CHEMBL280487	NA	NA	FALSE	04_H05	1	nM	24	h	1	DMSO	study19_GSM1078169_03_B07.CEL	study19_GSM1078170_04_H05.CEL	study19_CHEMBL280487_1nM_24h_1
04_H05	C57BL_6	DMSO control				TRUE		0.5	perc	24	h	1	DMSO	study19_GSM1078170_04_H05.CEL		study19__0.5perc _24h_1
06_C07	C57BL_6	Diisodecyl phthalate (DIDP)	CHEMBL3183266	NGTX	NA	FALSE	04_H05	1	mM	24	h	1	DMSO	study19_GSM1078171_06_C07.CEL	study19_GSM1078170_04_H05.CEL	study19_CHEMBL3183266_1mM_24h_1
08_C05	C57BL_6	Calyculin A (CA)	CHEMBL430266	NA	NA	FALSE	04_H05	1	nM	24	h	1	DMSO	study19_GSM1078172_08_C05.CEL	study19_GSM1078170_04_H05.CEL	study19_CHEMBL430266_1nM_24h_1
09_B05	C57BL_6	Diethyl maleate (Dem)	CHEMBL2037000	NA	NA	FALSE	04_H05	300	uM	24	h	1	DMSO	study19_GSM1078173_09_B05.CEL	study19_GSM1078170_04_H05.CEL	study19_CHEMBL2037000_300uM_24h_1
10_F07	C57BL_6	Lead Acetate (LAc)	CHEMBL1909062	GTX	C	FALSE	04_H05	10	uM	24	h	1	DMSO	study19_GSM1078174_10_F07.CEL	study19_GSM1078170_04_H05.CEL	study19_CHEMBL1909062_10uM_24h_1
100_A05	C57BL_6	Heptachlor epoxide (HCE)	CHEMBL1903207	NA	C	FALSE	118_H07	30	uM	24	h	1	DMSO	study19_GSM1078175_100_A05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL1903207_30uM_24h_1
101_A07	C57BL_6	Mitomycine C (MMC)	CHEMBL105	GTX	C	FALSE	132_G05	0.3	.uM	24	h	1	PBS	study19_GSM1078176_101_A07.CEL	study19_GSM1078200_132_G05.CEL	study19_CHEMBL105_0.3.uM_24h_1
102_B05	C57BL_6	D-mannitol	CHEMBL689	NGTX	NC	FALSE	118_H07	1	mM	24	h	1	DMSO	study19_GSM1078177_102_B05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL689_1mM_24h_1
103_D05	C57BL_6	TCDD	CHEMBL30327	NGTX	C	FALSE	118_H07	10	nM	24	h	1	DMSO	study19_GSM1078178_103_D05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL30327_10nM_24h_1
104_F05	C57BL_6	Wyeth-14643 (WY)	CHEMBL295416	NGTX	C	FALSE	118_H07	100	uM	24	h	1	DMSO	study19_GSM1078179_104_F05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL295416_100uM_24h_1
105_C07	C57BL_6	N-Nitroso-N-Methylurea (MNU)	CHEMBL288958	GTX	C	FALSE	118_H07	1	mM	24	h	1	DMSO	study19_GSM1078180_105_C07.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL288958_1mM_24h_1
107_H05	C57BL_6	Okadaic Acid (OA)	CHEMBL280487	NA	NA	FALSE	118_H07	1	nM	24	h	1	DMSO	study19_GSM1078181_107_H05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL280487_1nM_24h_1
108_C05	C57BL_6	Etoposide	CHEMBL44657	GTX	C	FALSE	118_H07	30	uM	24	h	1	DMSO	study19_GSM1078182_108_C05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL44657_30uM_24h_1
109_D07	C57BL_6	Bisphenol A (BPA)	CHEMBL418971	NGTX	NC	FALSE	118_H07	10	uM	24	h	1	DMSO	study19_GSM1078183_109_D07.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL418971_10uM_24h_1
110_F07	C57BL_6	Methyl chloroform (1,1,1-TCE)	CHEMBL16080	NGTX	NA	FALSE	118_H07	1	mM	24	h	1	DMSO	study19_GSM1078184_110_F07.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL16080_1mM_24h_1
111_G07	C57BL_6	Tributyltinoxide (TBTO)	CHEMBL511667	GTX	NC	FALSE	118_H07	0.3	.uM	24	h	1	DMSO	study19_GSM1078185_111_G07.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL511667_0.3.uM_24h_1
113_H07	C57BL_6	Menadione	CHEMBL2358118	NGTX	NA	FALSE	132_G05	3	uM	24	h	1	PBS	study19_GSM1078186_113_H07.CEL	study19_GSM1078200_132_G05.CEL	study19_CHEMBL2358118_3uM_24h_1
114_E05	C57BL_6	Phenobarbital (Pb)	CHEMBL40	NGTX	C	FALSE	118_H07	1	mM	24	h	1	DMSO	study19_GSM1078187_114_E05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL40_1mM_24h_1
115_G05	C57BL_6	Clofibrate	CHEMBL565	NGTX	C	FALSE	118_H07	1	mM	24	h	1	DMSO	study19_GSM1078188_115_G05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL565_1mM_24h_1
116_D05	C57BL_6	Aroclor 1254	CHEMBL342696	NGTX	C	FALSE	118_H07	30	uM	24	h	1	DMSO	study19_GSM1078189_116_D05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL342696_30uM_24h_1
117_H05	C57BL_6	beta-Hexachlorocyclohexane (HCH)	CHEMBL15891	NGTX	C	FALSE	118_H07	100	uM	24	h	1	DMSO	study19_GSM1078190_117_H05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL15891_100uM_24h_1
118_H07	C57BL_6	DMSO control				TRUE		0.5	perc	24	h	1	DMSO	study19_GSM1078191_118_H07.CEL		study19__0.5perc _24h_1
119_D07	C57BL_6	1,4-bis[2-(3,5-dichloropyridyloxy)]benzene (TCPOBOP)	CHEMBL488803	NGTX	C	FALSE	118_H07	10	uM	24	h	1	DMSO	study19_GSM1078192_119_D07.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL488803_10uM_24h_1
120_G07	C57BL_6	Cyclosporin A (CsA)	CHEMBL160	NGTX	C	FALSE	118_H07	1	uM	24	h	1	DMSO	study19_GSM1078193_120_G07.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL160_1uM_24h_1
124_A07	C57BL_6	Diisodecyl phthalate (DIDP)	CHEMBL3183266	NGTX	NA	FALSE	118_H07	1	mM	24	h	1	DMSO	study19_GSM1078194_124_A07.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL3183266_1mM_24h_1
125_B05	C57BL_6	Cisplatin (CsPt)	CHEMBL2068237	GTX	C	FALSE	118_H07	1	uM	24	h	1	DMSO	study19_GSM1078195_125_B05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL2068237_1uM_24h_1
127_A05	C57BL_6	Carbon Tetrachloride (CT)	CHEMBL44814	NGTX	C	FALSE	118_H07	300	uM	24	h	1	DMSO	study19_GSM1078196_127_A05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL44814_300uM_24h_1
128_F07	C57BL_6	Sodium Arsenite (SAr)	CHEMBL1909078	GTX	C	FALSE	132_G05	3	uM	24	h	1	PBS	study19_GSM1078197_128_F07.CEL	study19_GSM1078200_132_G05.CEL	study19_CHEMBL1909078_3uM_24h_1
129_C05	C57BL_6	Calyculin A (CA)	CHEMBL430266	NA	NA	FALSE	118_H07	1	nM	24	h	1	DMSO	study19_GSM1078198_129_C05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL430266_1nM_24h_1
131_E07	C57BL_6	Diethyl maleate (Dem)	CHEMBL2037000	NA	NA	FALSE	118_H07	300	uM	24	h	1	DMSO	study19_GSM1078199_131_E07.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL2037000_300uM_24h_1
132_G05	C57BL_6	PBS control				TRUE		0.5	perc	24	h	1	DMSO	study19_GSM1078200_132_G05.CEL		study19__0.5perc _24h_1
133_E05	C57BL_6	Lead Acetate (LAc)	CHEMBL1909062	GTX	C	FALSE	118_H07	10	uM	24	h	1	DMSO	study19_GSM1078201_133_E05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL1909062_10uM_24h_1
134_F05	C57BL_6	Tacrolimus (FK-506)	CHEMBL269732	NGTX	C	FALSE	118_H07	30	uM	24	h	1	DMSO	study19_GSM1078202_134_F05.CEL	study19_GSM1078191_118_H07.CEL	study19_CHEMBL269732_30uM_24h_1
145_H07	C57BL_6	Cisplatin (CsPt)	CHEMBL2068237	GTX	C	FALSE	154_A05	1	uM	24	h	1	PBS	study19_GSM1078203_145_H07.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL2068237_1uM_24h_1
146_C05	C57BL_6	D-mannitol	CHEMBL689	NGTX	NC	FALSE	154_A05	1	mM	24	h	1	PBS	study19_GSM1078204_146_C05.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL689_1mM_24h_1
147_A07	C57BL_6	Menadione	CHEMBL2358118	NGTX	NA	FALSE	154_A05	3	uM	24	h	1	PBS	study19_GSM1078205_147_A07.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL2358118_3uM_24h_1
148_G07	C57BL_6	Etoposide	CHEMBL44657	GTX	C	FALSE	154_A05	30	uM	24	h	1	PBS	study19_GSM1078206_148_G07.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL44657_30uM_24h_1
149_E05	C57BL_6	Carbon Tetrachloride (CT)	CHEMBL44814	NGTX	C	FALSE	154_A05	300	uM	24	h	1	PBS	study19_GSM1078207_149_E05.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL44814_300uM_24h_1
150_G05	C57BL_6	Tributyltinoxide (TBTO)	CHEMBL511667	GTX	NC	FALSE	154_A05	0.3	.uM	24	h	1	PBS	study19_GSM1078208_150_G05.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL511667_0.3.uM_24h_1
151_F07	C57BL_6	1,4-bis[2-(3,5-dichloropyridyloxy)]benzene (TCPOBOP)	CHEMBL488803	NGTX	C	FALSE	154_A05	10	uM	24	h	1	PBS	study19_GSM1078209_151_F07.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL488803_10uM_24h_1
152_D05	C57BL_6	Wyeth-14643 (WY)	CHEMBL295416	NGTX	C	FALSE	154_A05	100	uM	24	h	1	PBS	study19_GSM1078210_152_D05.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL295416_100uM_24h_1
153_B07	C57BL_6	beta-Hexachlorocyclohexane (HCH)	CHEMBL15891	NGTX	C	FALSE	154_A05	100	uM	24	h	1	PBS	study19_GSM1078211_153_B07.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL15891_100uM_24h_1
154_A05	C57BL_6	PBS control				TRUE		0.5	perc	24	h	1	PBS	study19_GSM1078212_154_A05.CEL		study19__0.5perc _24h_1
156_C07	C57BL_6	Bisphenol A (BPA)	CHEMBL418971	NGTX	NC	FALSE	154_A05	10	uM	24	h	1	PBS	study19_GSM1078213_156_C07.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL418971_10uM_24h_1
157_D07	C57BL_6	Aroclor 1254	CHEMBL342696	NGTX	C	FALSE	154_A05	30	uM	24	h	1	PBS	study19_GSM1078214_157_D07.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL342696_30uM_24h_1
158_H05	C57BL_6	Mitomycine C (MMC)	CHEMBL105	GTX	C	FALSE	154_A05	0.3	.uM	24	h	1	PBS	study19_GSM1078215_158_H05.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL105_0.3.uM_24h_1
159_B05	C57BL_6	Phenobarbital (Pb)	CHEMBL40	NGTX	C	FALSE	154_A05	1	mM	24	h	1	PBS	study19_GSM1078216_159_B05.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL40_1mM_24h_1
160_F05	C57BL_6	Cyclosporin A (CsA)	CHEMBL160	NGTX	C	FALSE	154_A05	1	uM	24	h	1	PBS	study19_GSM1078217_160_F05.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL160_1uM_24h_1
161_C07	C57BL_6	Cyclosporin A (CsA)	CHEMBL160	NGTX	C	FALSE	154_A05	1	uM	24	h	1	PBS	study19_GSM1078218_161_C07.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL160_1uM_24h_1
164_A05	C57BL_6	Tacrolimus (FK-506)	CHEMBL269732	NGTX	C	FALSE	154_A05	30	uM	24	h	1	PBS	study19_GSM1078219_164_A05.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL269732_30uM_24h_1
166_E07	C57BL_6	Heptachlor epoxide (HCE)	CHEMBL1903207	NA	C	FALSE	154_A05	30	uM	24	h	1	PBS	study19_GSM1078220_166_E07.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL1903207_30uM_24h_1
167_A07	C57BL_6	Clofibrate	CHEMBL565	NGTX	C	FALSE	154_A05	1	mM	24	h	1	PBS	study19_GSM1078221_167_A07.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL565_1mM_24h_1
168_G07	C57BL_6	TCDD	CHEMBL30327	NGTX	C	FALSE	154_A05	10	nM	24	h	1	PBS	study19_GSM1078222_168_G07.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL30327_10nM_24h_1
169_D07	C57BL_6	N-Nitroso-N-Methylurea (MNU)	CHEMBL288958	GTX	C	FALSE	154_A05	1	mM	24	h	1	PBS	study19_GSM1078223_169_D07.CEL	study19_GSM1078212_154_A05.CEL	study19_CHEMBL288958_1mM_24h_1
33_C07	C57BL_6	Bisphenol A (BPA)	CHEMBL418971	NGTX	NC	FALSE	49_D07	10	uM	24	h	1	DMSO	study19_GSM1078224_33_C07.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL418971_10uM_24h_1
35_F05	C57BL_6	Carbon Tetrachloride (CT)	CHEMBL44814	NGTX	C	FALSE	49_D07	300	uM	24	h	1	DMSO	study19_GSM1078225_35_F05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL44814_300uM_24h_1
36_D05	C57BL_6	Phenobarbital (Pb)	CHEMBL40	NGTX	C	FALSE	49_D07	1	mM	24	h	1	DMSO	study19_GSM1078226_36_D05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL40_1mM_24h_1
37_H05	C57BL_6	Lead Acetate (LAc)	CHEMBL1909062	GTX	C	FALSE	49_D07	10	uM	24	h	1	DMSO	study19_GSM1078227_37_H05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL1909062_10uM_24h_1
38_G07	C57BL_6	Diisodecyl phthalate (DIDP)	CHEMBL3183266	NGTX	NA	FALSE	49_D07	1	mM	24	h	1	DMSO	study19_GSM1078228_38_G07.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL3183266_1mM_24h_1
39_G05	C57BL_6	Wyeth-14643 (WY)	CHEMBL295416	NGTX	C	FALSE	49_D07	100	uM	24	h	1	DMSO	study19_GSM1078229_39_G05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL295416_100uM_24h_1
40_E07	C57BL_6	N-Nitroso-N-Methylurea (MNU)	CHEMBL288958	GTX	C	FALSE	49_D07	1	mM	24	h	1	DMSO	study19_GSM1078230_40_E07.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL288958_1mM_24h_1
41_A05	C57BL_6	Calyculin A (CA)	CHEMBL430266	NA	NA	FALSE	49_D07	1	nM	24	h	1	DMSO	study19_GSM1078231_41_A05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL430266_1nM_24h_1
42_B07	C57BL_6	Menadione	CHEMBL2358118	NGTX	NA	FALSE	55_A07	3	uM	24	h	1	PBS	study19_GSM1078232_42_B07.CEL	study19_GSM1078243_55_A07.CEL	study19_CHEMBL2358118_3uM_24h_1
43_C05	C57BL_6	Diethyl maleate (Dem)	CHEMBL2037000	NA	NA	FALSE	49_D07	300	uM	24	h	1	DMSO	study19_GSM1078233_43_C05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL2037000_300uM_24h_1
44_F07	C57BL_6	Mitomycine C (MMC)	CHEMBL105	GTX	C	FALSE	55_A07	0.3	.uM	24	h	1	PBS	study19_GSM1078234_44_F07.CEL	study19_GSM1078243_55_A07.CEL	study19_CHEMBL105_0.3.uM_24h_1
45_A07	C57BL_6	D-mannitol	CHEMBL689	NGTX	NC	FALSE	49_D07	1	mM	24	h	1	DMSO	study19_GSM1078235_45_A07.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL689_1mM_24h_1
48_E05	C57BL_6	1,4-bis[2-(3,5-dichloropyridyloxy)]benzene (TCPOBOP)	CHEMBL488803	NGTX	C	FALSE	49_D07	10	uM	24	h	1	DMSO	study19_GSM1078236_48_E05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL488803_10uM_24h_1
49_D07	C57BL_6	DMSO control				TRUE		0.5	perc	24	h	1	DMSO	study19_GSM1078237_49_D07.CEL		study19__0.5perc _24h_1
50_B07	C57BL_6	Sodium Arsenite (SAr)	CHEMBL1909078	GTX	C	FALSE	55_A07	3	uM	24	h	1	PBS	study19_GSM1078238_50_B07.CEL	study19_GSM1078243_55_A07.CEL	study19_CHEMBL1909078_3uM_24h_1
51_A05	C57BL_6	Etoposide	CHEMBL44657	GTX	C	FALSE	49_D07	30	uM	24	h	1	DMSO	study19_GSM1078239_51_A05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL44657_30uM_24h_1
52_H05	C57BL_6	Aroclor 1254	CHEMBL342696	NGTX	C	FALSE	49_D07	30	uM	24	h	1	DMSO	study19_GSM1078240_52_H05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL342696_30uM_24h_1
53_F07	C57BL_6	TCDD	CHEMBL30327	NGTX	C	FALSE	49_D07	10	nM	24	h	1	DMSO	study19_GSM1078241_53_F07.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL30327_10nM_24h_1
54_C05	C57BL_6	Methyl chloroform (1,1,1-TCE)	CHEMBL16080	NGTX	NA	FALSE	49_D07	1	mM	24	h	1	DMSO	study19_GSM1078242_54_C05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL16080_1mM_24h_1
55_A07	C57BL_6	PBS control				TRUE		0.5	perc	24	h	1	PBS	study19_GSM1078243_55_A07.CEL		study19__0.5perc _24h_1
56_E05	C57BL_6	Heptachlor epoxide (HCE)	CHEMBL1903207	NA	C	FALSE	49_D07	30	uM	24	h	1	DMSO	study19_GSM1078244_56_E05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL1903207_30uM_24h_1
57_G05	C57BL_6	beta-Hexachlorocyclohexane (HCH)	CHEMBL15891	NGTX	C	FALSE	49_D07	100	uM	24	h	1	DMSO	study19_GSM1078245_57_G05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL15891_100uM_24h_1
58_E07	C57BL_6	Okadaic Acid (OA)	CHEMBL280487	NA	NA	FALSE	49_D07	1	nM	24	h	1	DMSO	study19_GSM1078246_58_E07.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL280487_1nM_24h_1
60_G07	C57BL_6	Clofibrate	CHEMBL565	NGTX	C	FALSE	49_D07	1	mM	24	h	1	DMSO	study19_GSM1078247_60_G07.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL565_1mM_24h_1
61_F05	C57BL_6	Tributyltinoxide (TBTO)	CHEMBL511667	GTX	NC	FALSE	49_D07	0.3	.uM	24	h	1	DMSO	study19_GSM1078248_61_F05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL511667_0.3.uM_24h_1
63_D05	C57BL_6	Cisplatin (CsPt)	CHEMBL2068237	GTX	C	FALSE	49_D07	1	uM	24	h	1	DMSO	study19_GSM1078249_63_D05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL2068237_1uM_24h_1
64_B05	C57BL_6	Tacrolimus (FK-506)	CHEMBL269732	NGTX	C	FALSE	49_D07	30	uM	24	h	1	DMSO	study19_GSM1078250_64_B05.CEL	study19_GSM1078237_49_D07.CEL	study19_CHEMBL269732_30uM_24h_1
66_H07	C57BL_6	beta-Hexachlorocyclohexane (HCH)	CHEMBL15891	NGTX	C	FALSE	82_A05	100	uM	24	h	1	DMSO	study19_GSM1078251_66_H07.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL15891_100uM_24h_1
67_D07	C57BL_6	Tributyltinoxide (TBTO)	CHEMBL511667	GTX	NC	FALSE	82_A05	0.3	.uM	24	h	1	DMSO	study19_GSM1078252_67_D07.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL511667_0.3.uM_24h_1
68_F07	C57BL_6	Sodium Arsenite (SAr)	CHEMBL1909078	GTX	C	FALSE	97_C07	3	uM	24	h	1	PBS	study19_GSM1078253_68_F07.CEL	study19_GSM1078276_97_C07.CEL	study19_CHEMBL1909078_3uM_24h_1
69_H05	C57BL_6	Methyl chloroform (1,1,1-TCE)	CHEMBL16080	NGTX	NA	FALSE	82_A05	1	mM	24	h	1	DMSO	study19_GSM1078254_69_H05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL16080_1mM_24h_1
70_C07	C57BL_6	Menadione	CHEMBL2358118	NGTX	NA	FALSE	97_C07	3	uM	24	h	1	PBS	study19_GSM1078255_70_C07.CEL	study19_GSM1078276_97_C07.CEL	study19_CHEMBL2358118_3uM_24h_1
71_F05	C57BL_6	Calyculin A (CA)	CHEMBL430266	NA	NA	FALSE	82_A05	1	nM	24	h	1	DMSO	study19_GSM1078256_71_F05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL430266_1nM_24h_1
73_D05	C57BL_6	Bisphenol A (BPA)	CHEMBL418971	NGTX	NC	FALSE	82_A05	10	uM	24	h	1	DMSO	study19_GSM1078257_73_D05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL418971_10uM_24h_1
74_G05	C57BL_6	1,4-bis[2-(3,5-dichloropyridyloxy)]benzene (TCPOBOP)	CHEMBL488803	NGTX	C	FALSE	82_A05	10	uM	24	h	1	DMSO	study19_GSM1078258_74_G05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL488803_10uM_24h_1
76_A05	C57BL_6	Etoposide	CHEMBL44657	GTX	C	FALSE	82_A05	30	uM	24	h	1	DMSO	study19_GSM1078259_76_A05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL44657_30uM_24h_1
77_G07	C57BL_6	Diethyl maleate (Dem)	CHEMBL2037000	NA	NA	FALSE	82_A05	300	uM	24	h	1	DMSO	study19_GSM1078260_77_G07.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL2037000_300uM_24h_1
78_E05	C57BL_6	Clofibrate	CHEMBL565	NGTX	C	FALSE	82_A05	1	mM	24	h	1	DMSO	study19_GSM1078261_78_E05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL565_1mM_24h_1
79_C05	C57BL_6	D-mannitol	CHEMBL689	NGTX	NC	FALSE	82_A05	1	mM	24	h	1	DMSO	study19_GSM1078262_79_C05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL689_1mM_24h_1
80_B05	C57BL_6	Lead Acetate (LAc)	CHEMBL1909062	GTX	C	FALSE	82_A05	10	uM	24	h	1	DMSO	study19_GSM1078263_80_B05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL1909062_10uM_24h_1
81_G05	C57BL_6	Carbon Tetrachloride (CT)	CHEMBL44814	NGTX	C	FALSE	82_A05	300	uM	24	h	1	DMSO	study19_GSM1078264_81_G05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL44814_300uM_24h_1
82_A05	C57BL_6	DMSO control				TRUE		0.5	perc	24	h	1	DMSO	study19_GSM1078265_82_A05.CEL		study19__0.5perc _24h_1
83_F05	C57BL_6	Okadaic Acid (OA)	CHEMBL280487	NA	NA	FALSE	82_A05	1	nM	24	h	1	DMSO	study19_GSM1078266_83_F05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL280487_1nM_24h_1
84_A07	C57BL_6	Phenobarbital (Pb)	CHEMBL40	NGTX	C	FALSE	82_A05	1	mM	24	h	1	DMSO	study19_GSM1078267_84_A07.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL40_1mM_24h_1
85_F07	C57BL_6	TCDD	CHEMBL30327	NGTX	C	FALSE	82_A05	10	nM	24	h	1	DMSO	study19_GSM1078268_85_F07.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL30327_10nM_24h_1
86_H07	C57BL_6	Cyclosporin A (CsA)	CHEMBL160	NGTX	C	FALSE	82_A05	1	uM	24	h	1	DMSO	study19_GSM1078269_86_H07.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL160_1uM_24h_1
91_E07	C57BL_6	Aroclor 1254	CHEMBL342696	NGTX	C	FALSE	82_A05	30	uM	24	h	1	DMSO	study19_GSM1078270_91_E07.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL342696_30uM_24h_1
92_D07	C57BL_6	Tacrolimus (FK-506)	CHEMBL269732	NGTX	C	FALSE	82_A05	30	uM	24	h	1	DMSO	study19_GSM1078271_92_D07.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL269732_30uM_24h_1
93_C05	C57BL_6	Diisodecyl phthalate (DIDP)	CHEMBL3183266	NGTX	NA	FALSE	82_A05	1	mM	24	h	1	DMSO	study19_GSM1078272_93_C05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL3183266_1mM_24h_1
94_B05	C57BL_6	Wyeth-14643 (WY)	CHEMBL295416	NGTX	C	FALSE	82_A05	100	uM	24	h	1	DMSO	study19_GSM1078273_94_B05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL295416_100uM_24h_1
95_G07	C57BL_6	Mitomycine C (MMC)	CHEMBL105	GTX	C	FALSE	97_C07	0.3	.uM	24	h	1	PBS	study19_GSM1078274_95_G07.CEL	study19_GSM1078276_97_C07.CEL	study19_CHEMBL105_0.3.uM_24h_1
96_H05	C57BL_6	Heptachlor epoxide (HCE)	CHEMBL1903207	NA	C	FALSE	82_A05	30	uM	24	h	1	DMSO	study19_GSM1078275_96_H05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL1903207_30uM_24h_1
97_C07	C57BL_6	PBS control				TRUE		0.5	perc	24	h	1	DMSO	study19_GSM1078276_97_C07.CEL		study19__0.5perc _24h_1
98_D05	C57BL_6	N-Nitroso-N-Methylurea (MNU)	CHEMBL288958	GTX	C	FALSE	82_A05	1	mM	24	h	1	DMSO	study19_GSM1078277_98_D05.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL288958_1mM_24h_1
99_B07	C57BL_6	Cisplatin (CsPt)	CHEMBL2068237	GTX	C	FALSE	82_A05	1	uM	24	h	1	DMSO	study19_GSM1078278_99_B07.CEL	study19_GSM1078265_82_A05.CEL	study19_CHEMBL2068237_1uM_24h_1
24hour_2000_M_DMN_1		N-nitrosodimethylamine	CHEMBL117311	GTX	C	FALSE	24hour_0_M_Medium_1	2000	uM	24	h	1	Medium	study17_e_mexp_2539__080612KB16H.CEL	study15_gse72081__080612KB10H.CEL	study17_CHEMBL117311_2000uM_24h_1
24hour_5_M_MitC_1		mitomycin C	CHEMBL105	GTX	C	FALSE	24hour_0_M_EtOH_1	5	uM	24	h	1	EtOH	study17_e_mexp_2539__080612KB16I.CEL	study15_gse72081__080612KB10I.CEL	study17_CHEMBL105_5uM_24h_1
