SMILES,Bel_D,Bel_Y,Pls_D,Pls_Y,Pred_D,Pred_Y,Uncertainty_D,Uncertainty_Y,True,Lazar,Jaqpot,CVAP
CC(NC[C@H](c1ccc(cc1)NS(=O)(=O)C)O)C,0.5822714748989838,0.25998300300000005,0.6719263559572093,0.8535157999999998,penetrating,equivocal,0.0896548810582255,0.5935327969999997,penetrating,non-penetrating,penetrating,non-penetrating
Cc1cn([C@@H]2O[C@@H](C=C2)CO)c(=O)[nH]c1=O,0.8918178088230374,0.274532613,0.9139571530596906,0.973513012,penetrating,equivocal,0.022139344236653202,0.698980399,penetrating,penetrating,non-penetrating,penetrating
OC[C@@H]1O[C@@H](O[C@H]2[C@H](O[C@@H]3[C@@H](O)[C@H](O)[C@H]([C@@H]([C@H]3NC(=[NH2])N)O)NC(=[NH2])N)O[C@H]([C@]2(O)C=O)C)[C@H]([C@@H]([C@H]1O)O)NC,0.5800324083462843,0.13250541999999998,0.6267347862715724,0.9147294820000003,penetrating,equivocal,0.046702377925288086,0.7822240620000003,non-penetrating,penetrating,non-penetrating,non-penetrating
Nc1ccc(cc1)S(=O)(=O)Nc1ncccn1,0.985739142947059,0.7985172119999999,0.9927814868681499,0.9941525026959999,penetrating,penetrating,0.007042343921090932,0.19563529069599994,penetrating,penetrating,penetrating,penetrating
Nc1ccc(cc1)S(=O)(=O)Nc1onc(c1C)C,0.9918178371743297,0.9287662120000001,0.9979099090246977,0.998042779828,penetrating,penetrating,0.006092071850367975,0.06927656782799996,penetrating,penetrating,penetrating,penetrating
Nc1ccc(cc1)S(=O)(=O)Nc1noc(c1)C,0.9834939392770151,0.7588762120000001,0.9908872721212132,0.992968505308,penetrating,penetrating,0.007393332844198075,0.23409229330799985,penetrating,penetrating,penetrating,penetrating
Nc1c2CCCCc2nc2c1cccc2,0.844770248505376,0.42920627400000005,0.8951003848919326,0.946703174,penetrating,equivocal,0.05033013638655659,0.5174969,penetrating,non-penetrating,penetrating,penetrating
CC/C(=C(/c1ccccc1)\c1ccc(cc1)OCCN(C)C)/c1ccccc1,0.9768564322133231,0.660987212,0.9852873954014784,0.990044756656,penetrating,penetrating,0.008430963188155283,0.329057544656,penetrating,penetrating,penetrating,penetrating
Clc1ccc2c(c1)C(=N[C@H](C(=O)N2C)O)c1ccccc1,0.9930206550780105,0.959508212,0.9989246924233847,0.9989609818840001,penetrating,penetrating,0.005904037345374147,0.03945276988400004,penetrating,penetrating,penetrating,penetrating
CC[C@@]1(O)C(=O)OCc2c1cc1-c3nc4ccc(c(c4cc3Cn1c2=O)CN(C)C)O,0.9609646423147278,0.546635468,0.9766641824862782,0.986725645288,penetrating,penetrating,0.015699540171550397,0.44009017728800004,penetrating,penetrating,penetrating,non-penetrating
Nc1ccn(c(=O)n1)[C@H]1CC[C@H](O1)CO,0.9870115171546434,0.8227872119999998,0.9938549529504414,0.994877399056,penetrating,penetrating,0.006843435795797936,0.1720901870560002,penetrating,penetrating,penetrating,penetrating
NS(=O)(=O)Cc1noc2c1cccc2,0.9819028174370349,0.7329882120000001,0.9895448876891565,0.9921952825240001,penetrating,penetrating,0.007642070252121602,0.25920707052400005,penetrating,penetrating,penetrating,penetrating
O[C@H]1CC[C@@H](O)[C@@H](O)C[C@@H](O)C[C@@]2(O)C[C@@H](O)[C@@H]([C@H](O2)C[C@H](C=CC=CC=CC=CC=CC=CC=C[C@@H]([C@H]([C@H]([C@H](OC(=O)C[C@@H](C1)O)C)C)O)C)O[C@H]1O[C@@H](C)[C@@H]([C@H]([C@@H]1O)N)O)C(=O)O,0.01926005711884195,0.017490726708000004,0.07192069831396376,0.157178957,non-penetrating,non-penetrating,0.052660641195121816,0.139688230292,non-penetrating,non-penetrating,non-penetrating,non-penetrating
O=CN1[C@H](CNc2ccc(cc2)C(=O)N[C@H](C(=O)[O-])CCC(=O)[O-])CNc2c1c(O)nc(n2)N,0.30088269536895773,0.112758282,0.40770012922623,0.7780307179999999,non-penetrating,equivocal,0.10681743385727227,0.6652724359999999,penetrating,non-penetrating,penetrating,non-penetrating
ClCCN(C(=O)NC1CCCCC1)N=O,0.9142079109585665,0.2909917179999999,0.9356194015620732,0.979507702,penetrating,equivocal,0.021411490603506778,0.6885159840000001,penetrating,penetrating,non-penetrating,penetrating
OC[C@H]1O[C@@H](O)[C@@H]([C@H]([C@@H]1O)O)NC(=O)N(N=O)C,0.9682872643369499,0.6153334679999999,0.9823403279992592,0.9887775171519999,penetrating,penetrating,0.014053063662309295,0.373444049152,non-penetrating,penetrating,penetrating,non-penetrating
COc1cc(cc(c1O)O)[C@@H]1[C@H]2C(=O)OC[C@@H]2[C@H](c2c1cc1OCOc1c2)O[C@H]1O[C@H]2CO[C@@H](O[C@@H]2[C@H]([C@@H]1O)O)c1cccs1,0.37598830131012884,0.1472181802,0.4782248704661766,0.7956990023999999,non-penetrating,equivocal,0.10223656915604779,0.6484808221999999,penetrating,non-penetrating,penetrating,non-penetrating
OC[C@H]1O[C@@H](Oc2c3cc4cc2Oc2ccc(cc2Cl)[C@@H](O)[C@@H]2NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(=O)N)NC(=O)[C@@H]([C@@H](c4ccc(O3)c(Cl)c4)O)NC(=O)[C@@H](CC(C)C)NC)c3ccc(c(-c4c(O)cc(cc4[C@H](NC2=O)C(=O)O)O)c3)O)[C@@H]([C@H]([C@@H]1O)O)O[C@H]1O[C@@H](C)[C@@H]([C@@](C1)(C)N)O,0.013830417335038168,0.012893804944999997,0.06512725766470899,0.12843795699999985,non-penetrating,non-penetrating,0.05129684032967082,0.11554415205499985,non-penetrating,non-penetrating,non-penetrating,non-penetrating
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c1ncnc2N,0.9782577942848748,0.6795942119999999,0.9864696848913576,0.990600510532,penetrating,penetrating,0.008211890606482752,0.3110062985320001,penetrating,penetrating,penetrating,penetrating
CN(CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F)C,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,penetrating,penetrating,penetrating,penetrating
OCC(c1onc(n1)c1ncn2-c3cccc(c3C(=O)N(Cc12)C)Cl)(CO)C,0.5984775829031594,0.13930722299999998,0.644312307903973,0.917206816,penetrating,equivocal,0.045834725000813537,0.777899593,non-penetrating,penetrating,non-penetrating,non-penetrating
CN1Cc2c(ncn2-c2c(C1=O)c(Cl)ccc2)c1noc(n1)C(O)(C)C,0.7413559090126833,0.18691953099999997,0.7683864431047552,0.9416028160000001,penetrating,equivocal,0.0270305340920719,0.754683285,non-penetrating,penetrating,non-penetrating,penetrating
NN[C@](C(=O)O)(Cc1ccc(c(c1)O)O)C,0.9633821855446565,0.5676654680000001,0.9785381460904836,0.9873537693279999,penetrating,penetrating,0.01515596054582713,0.41968830132799984,non-penetrating,penetrating,penetrating,non-penetrating
NCCc1ccc(c(c1)O)O,0.9774748019254219,0.6690772119999999,0.985809096413883,0.9902863887760001,penetrating,penetrating,0.008334294488461125,0.32120917677600014,non-penetrating,penetrating,penetrating,penetrating
OC(=O)[C@H](Cc1ccc(c(c1)O)O)N,0.9066442571208945,0.29006946800000005,0.9345576242417469,0.9790625319999999,penetrating,equivocal,0.02791336712085246,0.6889930639999999,penetrating,penetrating,penetrating,non-penetrating
O[C@@H](c1cc(nc2c1cccc2C(F)(F)F)C(F)(F)F)[C@H]1CCCCN1,0.9852984208575158,0.7904272119999999,0.9924096621234946,0.993910870576,penetrating,penetrating,0.007111241265978729,0.20348365857600015,penetrating,penetrating,penetrating,penetrating
CN1CCN(CC1)c1c(F)c(C(=O)O)c2c3c1OC[C@H](n3ccc2=O)C,0.6958033700727105,0.314694751,0.7523429513041949,0.8879908080000001,penetrating,equivocal,0.05653958123148439,0.5732960570000001,penetrating,non-penetrating,penetrating,penetrating
Cc1ccc2c(c1)N(C)[C@@H](CNC(=O)c1ccc(cc1)C)CN=C2c1ccc(cc1)F,0.9799242197643822,0.7030552119999999,0.9878756008713061,0.99130124368,penetrating,penetrating,0.00795138110692395,0.2882460316800002,penetrating,penetrating,penetrating,penetrating
OCC(=O)[C@H]1CC[C@@H]2[C@]1(C=O)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C,0.4984489139618443,0.210549885,0.5932163269775905,0.828170444,equivocal,equivocal,0.0947674130157462,0.6176205589999999,non-penetrating,non-penetrating,penetrating,non-penetrating
CN1CCc2c3[C@@H]1Cc1ccc(c(c1-c3ccc2)O)O,0.9821584506119341,0.7370332119999999,0.9897605581586827,0.992316098584,penetrating,penetrating,0.0076021075467486154,0.2552828865840001,penetrating,penetrating,penetrating,penetrating
COc1ccc(cc1)CCN1CCC(CC1)Nc1nc2c(n1Cc1ccc(cc1)F)cccc2,0.8346818900771507,0.23705649699999995,0.8586785990453549,0.9598635640000001,penetrating,equivocal,0.023996708968204272,0.7228070670000001,non-penetrating,penetrating,non-penetrating,penetrating
O=C(N1CCCC[C@H]1CN1CCCC1)Cc1ccc(c(c1)Cl)Cl,0.9901843861798518,0.8899342119999999,0.9965318126838529,0.996882945652,penetrating,penetrating,0.006347426504001108,0.10694873365200008,penetrating,penetrating,penetrating,penetrating
O=C(N1CCc2c([C@H]1CN1CCCC1)cccc2)Cc1ccc(c(c1)Cl)Cl,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,penetrating,penetrating,penetrating,penetrating
O=C(N1CCc2c([C@H]1CN1CCCC1)ccs2)Cc1ccc(c(c1)Cl)Cl,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,penetrating,penetrating,penetrating,penetrating
O=C(N1CCc2c([C@H]1CN1CCCC1)nc[nH]2)Cc1ccc(c(c1)Cl)Cl,0.8162393884500276,0.22616816599999998,0.8408356231252768,0.955897846,penetrating,equivocal,0.024596234675249184,0.72972968,non-penetrating,penetrating,non-penetrating,penetrating
O=C(N1CCC(C[C@@H]1CN1CCCC1)(C)C)Cc1ccc(c(c1)Cl)Cl,0.8849826098859203,0.26972148999999995,0.9073441516074061,0.9717607180000001,penetrating,equivocal,0.022361541721485856,0.7020392280000001,penetrating,penetrating,non-penetrating,penetrating
OC(=O)C(c1ccc(cc1)C(=O)CCCN1CCC(CC1)OC(c1ccccc1)c1ccccc1)(C)C,0.5195726783693733,0.111880598,0.5691190554861922,0.9072175659999999,penetrating,equivocal,0.049546377116818974,0.795336968,non-penetrating,penetrating,non-penetrating,non-penetrating
OC(=O)COCCN1CCN(CC1)[C@@H](c1ccc(cc1)Cl)c1ccccc1,0.98629947334202,0.8090342119999998,0.9932542217524961,0.994466624452,penetrating,penetrating,0.006954748410476164,0.18543241245200015,non-penetrating,penetrating,penetrating,penetrating
Fc1cc2c(cc1N1CCNCC1)n(cc(c2=O)C(=O)O)C1CC1,0.017507467039552575,0.016033166148999994,0.06972789784096735,0.1480659569999999,non-penetrating,non-penetrating,0.05222043080141477,0.1320327908509999,non-penetrating,non-penetrating,non-penetrating,non-penetrating
OCC(=O)[C@H]1CC[C@@H]2[C@]1(C)C[C@@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C,0.6350112695853187,0.153569068,0.6791274659815986,0.9224012260000001,penetrating,equivocal,0.04411619639627984,0.768832158,non-penetrating,penetrating,non-penetrating,non-penetrating
OCC(=O)[C@@]1(O)CC[C@@H]2[C@]1(C)C[C@H](O)[C@H]1[C@H]2CCC2=CC(=O)CC[C@]12C,0.03536331411165785,0.029823931437999995,0.09206872378090425,0.23428895700000002,non-penetrating,non-penetrating,0.0567054096692464,0.20446502556200002,non-penetrating,non-penetrating,non-penetrating,non-penetrating
OCCn1ccc(=O)c(c1CC)O,0.8270723052726225,0.23249859099999998,0.8513163853297654,0.9582034959999999,penetrating,equivocal,0.024244080057142847,0.725704905,non-penetrating,penetrating,non-penetrating,penetrating
OCCCCn1ccc(=O)c(c1CC)O,0.8032721860740452,0.21882487299999995,0.8282899563592694,0.953223292,penetrating,equivocal,0.025017770285224228,0.734398419,non-penetrating,penetrating,non-penetrating,penetrating
Cn1ccc(=O)c(c1C)O,0.9854315402948459,0.792854212,0.9925219712225125,0.9939833602120001,penetrating,penetrating,0.007090430927666591,0.20112914821200012,penetrating,penetrating,penetrating,penetrating
CCn1ccc(=O)c(c1C)O,0.8816967681903415,0.2674425369999999,0.904165125494963,0.970930684,penetrating,equivocal,0.02246835730462149,0.7034881470000001,penetrating,penetrating,non-penetrating,penetrating
Cc1c(O)c(=O)ccn1CCCC,0.9921095873344663,0.936047212,0.9981560503717501,0.998260248736,penetrating,penetrating,0.006046463037283845,0.062213036736000094,penetrating,penetrating,penetrating,penetrating
Cc1c(O)c(=O)ccn1CCCCCC,0.9142079109585665,0.2909917179999999,0.9356194015620732,0.979507702,penetrating,equivocal,0.021411490603506778,0.6885159840000001,penetrating,penetrating,non-penetrating,penetrating
Cc1c(O)c(=O)ccn1CCCCC,0.9926176097256414,0.948991212,0.9985846544747887,0.9986468601280001,penetrating,penetrating,0.005967044749147332,0.04965564812800005,penetrating,penetrating,penetrating,penetrating
Cc1c(O)c(=O)ccn1CCCO,0.9804745993421473,0.711145212,0.9883399405330149,0.9915428758,penetrating,penetrating,0.00786534119086757,0.2803976638,non-penetrating,penetrating,penetrating,penetrating
CCc1c(O)c(=O)ccn1CC,0.9790181202797117,0.6901112119999999,0.9871111503989706,0.990914632288,penetrating,penetrating,0.008093030119258882,0.3008034202880001,penetrating,penetrating,penetrating,penetrating
Oc1ccc2c(c1)[C@]1(C)CCN([C@H](C2)[C@H]1C)CC1CC1,0.9934152776703068,0.9700252119999998,0.9992576243278597,0.99927510364,penetrating,penetrating,0.005842346657552899,0.029249891640000247,penetrating,penetrating,penetrating,penetrating
CN1CCN(CC1)c1cc2c(cc1F)c(=O)c(cn2c1ccc(cc1)F)C(=O)O,0.5976247320919291,0.26965469999999997,0.6863431824664176,0.858474674,penetrating,equivocal,0.08871845037448844,0.588819974,non-penetrating,non-penetrating,penetrating,non-penetrating
CN(CCOC(c1ccccc1)c1ccccc1)C,0.9908470672637557,0.9053052119999999,0.9970908979456468,0.99734204668,penetrating,penetrating,0.006243830681891049,0.09203683468000012,penetrating,penetrating,penetrating,penetrating
CN(CCO[C@](c1ccccn1)(c1ccccc1)C)C,0.9915547837745017,0.9222942120000001,0.9976879783215573,0.9978494741320001,penetrating,penetrating,0.0061331945470556315,0.07555526213200003,penetrating,penetrating,penetrating,penetrating
O[C@@H]1CCN(C1)C[C@H](N(C(=O)Cc1ccccc1N)C)c1ccccc1,0.7884377891405516,0.21072192899999995,0.8139377934789402,0.95027206,penetrating,equivocal,0.025500004338388615,0.739550131,non-penetrating,penetrating,non-penetrating,penetrating
CCn1cc(C(=O)O)c(=O)c2c1nc(N1CCNCC1)c(c2)F,0.5212238126361309,0.223445481,0.6146021318804651,0.8347822759999999,penetrating,equivocal,0.09337831924433415,0.6113367949999999,non-penetrating,non-penetrating,penetrating,non-penetrating
Oc1ccc2c(c1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2O)C,0.986085619194396,0.8049892120000001,0.9930737990650012,0.994345808392,penetrating,penetrating,0.006988179870605182,0.18935659639199998,penetrating,penetrating,penetrating,penetrating
FCCn1cc(C(=O)O)c(=O)c2c1c(F)c(N1CCN(CC1)C)c(c2)F,0.04766407736113593,0.03812081462,0.10745915637002929,0.28616295699999994,non-penetrating,non-penetrating,0.05979507900889335,0.24804214237999994,non-penetrating,non-penetrating,non-penetrating,non-penetrating
OCCN1CCN(CC1)CC/C=C/1\c2ccccc2Sc2c1cc(cc2)C(F)(F)F,0.9897905803864411,0.881035212,0.996199569889464,0.9966171503200001,penetrating,penetrating,0.006408989503022933,0.11558193832000008,penetrating,penetrating,penetrating,penetrating
OC(=O)c1cc(c(cc1NCc1ccco1)Cl)S(=O)(=O)N,0.30088269536895773,0.112758282,0.40770012922623,0.7780307179999999,non-penetrating,equivocal,0.10681743385727227,0.6652724359999999,non-penetrating,non-penetrating,penetrating,non-penetrating
O=C(N1CCN(C[C@@H]1CN1CCCC1)C(=O)C)Cc1ccc(c(c1)Cl)Cl,0.7865431816971985,0.20970906099999997,0.8121047756122083,0.9499031560000002,penetrating,equivocal,0.025561593915009784,0.7401940950000002,penetrating,penetrating,non-penetrating,penetrating
O=C(N1CCc2c([C@H]1CN1CCCC1)cco2)Cc1ccc(c(c1)Cl)Cl,0.994295212,0.9942952120000003,1.0,1.0,penetrating,penetrating,0.005704787999999961,0.005704787999999739,penetrating,penetrating,penetrating,penetrating
COC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,0.9919480454763386,0.9320022119999999,0.9980197620812954,0.998139432676,penetrating,penetrating,0.006071716604956756,0.06613722067600014,penetrating,penetrating,penetrating,penetrating
CCOC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,0.862854876902009,0.254781687,0.8859357432048722,0.966319384,penetrating,equivocal,0.023080866302863212,0.711537697,penetrating,penetrating,non-penetrating,penetrating
CCCOC(=O)N1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,0.992012823875919,0.933620212,0.998074413782344,0.9981877591,penetrating,penetrating,0.0060615899064249135,0.06456754710000001,penetrating,penetrating,penetrating,penetrating
O[C@@H]1CCN(C1)C[C@H]1N(CCc2c1cco2)C(=O)Cc1ccc(c(c1)Cl)Cl,0.9497224674163249,0.46531946800000007,0.9679497875042531,0.9842968989999998,penetrating,equivocal,0.018227320087928156,0.5189774309999997,penetrating,penetrating,penetrating,non-penetrating
O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(c(c1)Cl)Cl)C(=O)C,0.028042096849556556,0.024442169373999997,0.08290858481574778,0.2006409569999999,non-penetrating,non-penetrating,0.05486648796619123,0.1761987876259999,non-penetrating,non-penetrating,non-penetrating,non-penetrating
O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)C(F)(F)F)C(=O)C,0.03210076772009586,0.02746941053499999,0.08798670063405939,0.21956795699999984,non-penetrating,non-penetrating,0.05588593291396353,0.19209854646499985,non-penetrating,non-penetrating,non-penetrating,non-penetrating
CSc1ccc(cc1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C,0.0,0.0,0.047822957,0.047822957,non-penetrating,non-penetrating,0.047822957,0.047822957,non-penetrating,non-penetrating,non-penetrating,non-penetrating
O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1cc(F)cc(c1)F)C(=O)C,0.026140272769405185,0.022984608814999988,0.0805290661868378,0.19152795699999997,non-penetrating,non-penetrating,0.05438879341743262,0.168543348185,non-penetrating,non-penetrating,non-penetrating,non-penetrating
COc1cccc(c1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C,0.009289652101474852,0.008857483396999995,0.059445956446822046,0.10320195700000007,non-penetrating,non-penetrating,0.050156304345347194,0.09434447360300008,non-penetrating,non-penetrating,non-penetrating,non-penetrating
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)N(=O)=O)C(=O)C,0.014477463747490978,0.013454405159999995,0.06593682728172545,0.13194295699999978,non-penetrating,non-penetrating,0.05145936353423447,0.11848855183999979,non-penetrating,non-penetrating,non-penetrating,non-penetrating
COc1ccc(cc1)CC(=O)N1CCN(C[C@@H]1CN1CC[C@H](C1)O)C(=O)C,0.0,0.0,0.047822957,0.047822957,non-penetrating,non-penetrating,0.047822957,0.047822957,non-penetrating,non-penetrating,non-penetrating,non-penetrating
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1cccc(c1)N(=O)=O)C(=O)C,0.01565253870199234,0.014463485546999999,0.06740705408860184,0.13825195700000004,non-penetrating,non-penetrating,0.0517545153866095,0.12378847145300004,non-penetrating,non-penetrating,non-penetrating,non-penetrating
O[C@@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccccc1)C(=O)C,0.4008701761298811,0.159325712,0.5015891421638481,0.8019067779999999,equivocal,equivocal,0.10071896603396702,0.6425810659999999,non-penetrating,non-penetrating,penetrating,non-penetrating
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)[S@](=O)C)C(=O)C,0.0,0.0,0.047822957,0.047822957,non-penetrating,non-penetrating,0.047822957,0.047822957,non-penetrating,non-penetrating,non-penetrating,non-penetrating
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)S(=O)(=O)C)C(=O)C,0.0,0.0,0.047822957,0.047822957,non-penetrating,non-penetrating,0.047822957,0.047822957,non-penetrating,non-penetrating,non-penetrating,non-penetrating
CC([C@@H](N(C(=O)Cc1ccc(c(c1)Cl)Cl)C)CN1CCCC1)C,0.9266284544404925,0.30061396399999996,0.9476361801284017,0.9830122900000002,penetrating,equivocal,0.021007725687909207,0.6823983260000003,penetrating,penetrating,non-penetrating,penetrating
O=C(N([C@H](c1ccccc1)CN1CCCC1)C)Cc1ccc(c(c1)Cl)Cl,0.8809623135988264,0.266936103,0.9034545464284267,0.9707462320000002,penetrating,equivocal,0.022492232829600334,0.7038101290000003,penetrating,penetrating,non-penetrating,penetrating
Cc1onc(c1)NC(=O)C1=C(O)c2ccccc2S(=O)(=O)N1C,0.033487383331499115,0.028478490922,0.08972160225451256,0.2258769570000002,non-penetrating,non-penetrating,0.056234218923013446,0.1973984660780002,non-penetrating,non-penetrating,non-penetrating,non-penetrating
C=CCN1CC[C@@]23[C@@H]([C@H]1Cc1c3cc(cc1)O)CCCC2,0.9272692039948223,0.30112039799999996,0.9482561003051684,0.9831967419999998,penetrating,equivocal,0.020986896310346115,0.682076344,penetrating,penetrating,non-penetrating,penetrating
CCn1cc(C(=O)O)c(=O)c2c1c(F)c(N1CCN[C@@H](C1)C)c(c2)F,0.4749861853872547,0.19765428899999998,0.5711846445116753,0.821558612,equivocal,equivocal,0.0961984591244206,0.6239043230000001,non-penetrating,non-penetrating,penetrating,non-penetrating
Clc1ccc(cc1)C1(O)CCN(CC1)CCC(C(=O)N(C)C)(c1ccccc1)c1ccccc1,0.9808528312549014,0.716808212,0.9886590440853831,0.991712018284,penetrating,penetrating,0.0078062128304816625,0.274903806284,non-penetrating,penetrating,penetrating,penetrating
CCOC(=O)N1CC/C(=C/2\c3ccc(cc3CCc3c2nccc3)Cl)/CC1,0.8791193299694217,0.26567001799999995,0.901671474197477,0.9702851020000001,penetrating,equivocal,0.022552144228055293,0.7046150840000001,non-penetrating,penetrating,non-penetrating,penetrating
Cc1cnc(s1)NC(=O)C1=C(O)c2ccccc2S(=O)(=O)N1C,0.024413901783462384,0.021639168299000006,0.0783690704415249,0.18311595700000008,non-penetrating,non-penetrating,0.05395516865806252,0.16147678870100007,non-penetrating,non-penetrating,non-penetrating,non-penetrating
C=CCN1CC[C@]23[C@H]4[C@@H]1Cc1c3c(O[C@@H]2[C@H](C=C4)O)c(cc1)O,0.8780088195500814,0.264910367,0.9005970640620242,0.970008424,penetrating,equivocal,0.022588244511942857,0.7050980570000001,penetrating,penetrating,non-penetrating,penetrating
O=C1CC[C@]2([C@]34[C@@H]1Oc1c4c(C[C@@H]2N(CC3)CC2CC2)ccc1O)O,0.9870115171546434,0.8227872119999998,0.9938549529504414,0.994877399056,penetrating,penetrating,0.006843435795797936,0.1720901870560002,penetrating,penetrating,penetrating,penetrating
CCn1cc(C(=O)O)c(=O)c2c1cc(N1CCNCC1)c(c2)F,0.30088269536895773,0.112758282,0.40770012922623,0.7780307179999999,non-penetrating,equivocal,0.10681743385727227,0.6652724359999999,non-penetrating,non-penetrating,penetrating,non-penetrating
CCn1cc(C(=O)O)c(=O)c2c1cc(N1CCN(CC1)C)c(c2)F,0.0421841189466218,0.034532973243999995,0.10060275820519453,0.2637309569999998,non-penetrating,non-penetrating,0.05841863925857273,0.2291979837559998,non-penetrating,non-penetrating,non-penetrating,non-penetrating
OCCN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(Cl)cc2,0.9879393601335996,0.8413942119999999,0.9946377477930786,0.995433152932,penetrating,penetrating,0.006698387659478944,0.1540389409320001,penetrating,penetrating,penetrating,penetrating
O=C(C1=C(O)c2ccccc2S(=O)(=O)N1C)Nc1ccccn1,0.42234393665049114,0.17007204200000003,0.5217531683398812,0.8074166379999999,equivocal,equivocal,0.09940923168939003,0.6373445959999998,non-penetrating,non-penetrating,penetrating,non-penetrating
O=C1CC[C@]2(C(=C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CC[C@@H]2C(=O)C)C)C,0.7316808831216642,0.33991209,0.786724967899208,0.900920246,penetrating,equivocal,0.055044084777543745,0.561008156,penetrating,non-penetrating,penetrating,penetrating
Oc1ccc2c(c1)c(CCCCN1CCC(=CC1)c1ccccc1)c[nH]2,0.98286020537949,0.7483592119999999,0.9903526087807145,0.9926543835520001,penetrating,penetrating,0.007492403401224479,0.2442951715520002,penetrating,penetrating,penetrating,penetrating
CCCNC(=O)c1ccc2c(c1)N([C@H](CN1CCCC1)C)c1c(S2)cccc1,0.9931124597203892,0.961935212,0.999002145400035,0.99903347152,penetrating,penetrating,0.005889685679645762,0.03709825952000001,penetrating,penetrating,penetrating,penetrating
CN1CCN(CC1)c1c(F)cc2c3c1SCCn3cc(c2=O)C(=O)O,0.46365847834168994,0.19156470199999998,0.5605478405312091,0.8184363579999999,equivocal,equivocal,0.09688936218951916,0.6268716559999999,non-penetrating,non-penetrating,penetrating,non-penetrating
OCc1cc(ccc1O)[C@@H](CNC(C)(C)C)O,0.7954619815405215,0.21452018399999995,0.8207336446267224,0.95165545,penetrating,equivocal,0.02527166308620088,0.737135266,non-penetrating,penetrating,non-penetrating,penetrating
CN1CCN([C@H](C1)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,0.9880967239216598,0.844630212,0.9947705111641503,0.99552980578,penetrating,penetrating,0.006673787242490459,0.15089959378000006,penetrating,penetrating,penetrating,penetrating
O=C(N1CCn2c([C@H]1CN1CCCC1)ncc2)Cc1ccc(c(c1)Cl)Cl,0.9793616656709384,0.694965212,0.9874009899155304,0.9910596115600001,penetrating,penetrating,0.008039324244591972,0.29609439956000005,penetrating,penetrating,penetrating,penetrating
O=C1NC(=O)[C@]2(N1)CCN([C@H](C2)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,0.966710104740909,0.599210468,0.981117789496363,0.988295955388,penetrating,penetrating,0.014407684755453953,0.389085487388,non-penetrating,penetrating,penetrating,non-penetrating
O=C1NC(=O)[C@@]2(N1)CCN([C@H](C2)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,0.971942124653847,0.6027392119999999,0.981141333298364,0.9883050053920001,penetrating,penetrating,0.009199208644516954,0.38556579339200014,non-penetrating,penetrating,penetrating,penetrating
O[C@@H]1CCN(C1)C[C@H]1N(CCn2c1ncc2)C(=O)Cc1ccc(c(c1)Cl)Cl,0.959948362389756,0.538223468,0.975876411013361,0.9864743956719999,penetrating,penetrating,0.015928048623604973,0.4482509276719999,non-penetrating,penetrating,penetrating,non-penetrating
O=C(N1CCn2c([C@H]1CN1CCCC1)ncn2)Cc1ccc(c(c1)Cl)Cl,0.9926176097256414,0.948991212,0.9985846544747887,0.9986468601280001,penetrating,penetrating,0.005967044749147332,0.04965564812800005,penetrating,penetrating,penetrating,penetrating
