SMILES,True,CPSign,Jaqpot,Lazar,Weka,Bel_P,Bel_N,Uncertainty
CCn1cc(C(=O)O)c(=O)c2c1c(F)c(N1CCN[C@@H](C1)C)c(c2)F,non-penetrating,0.237,0.13079623727806644,0,0,0.004281303852515222,0.9924242631121173,0.0032944330353675087
CN1CCN(CC1)CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F,penetrating,0.97,0.9843561168633608,1,1,0.9996472487390078,6.739216542757071e-05,0.0002853590955645968
NCCCN1c2ccccc2Sc2c1cc(Cl)cc2,penetrating,0.884,0.8969337398710725,1,1,0.9991849524540506,0.0004825457597048759,0.0003325017862444435
CNCCCN1c2ccccc2Sc2c1cc(Cl)cc2,penetrating,0.944,0.9426183454581004,1,1,0.9994910474386455,0.00020630971015479045,0.00030264285119974144
Cc1ccccc1C,penetrating,1.0,0.9797403281306156,1,1,0.999684364346587,3.603345976828231e-05,0.00027960219364442374
Cn1cnc2c1c(=O)[nH]c(=O)n2C,penetrating,0.942,0.9856982480686296,1,1,0.9996052167870513,0.00010302564920720247,0.000291757563741446
OCCN1CCN([C@H](C1)CN1CC[C@H](C1)O)C(=O)Cc1ccc(c(c1)Cl)Cl,non-penetrating,0.245,0.07648549803683857,1,0,0.09383828301982954,0.9005238654030729,0.005637851577094358
O=C1Nc2ccc(cc2C(=N[C@@H]1O)c1ccccc1)Cl,penetrating,0.85,0.908096193284808,1,1,0.9991283518828473,0.0005323973072010081,0.0003392508099515634
COc1cc(cc(c1O)OC)[C@H]1[C@H]2C(=O)OC[C@@H]2[C@@H](c2c1cc1OCOc1c2)O[C@@H]1O[C@@H]2CO[C@H](O[C@H]2[C@@H]([C@H]1O)O)C,non-penetrating,0.8440000000000001,0.6168374387540039,1,0,0.720846842294003,0.27542228493910426,0.0037308727668929897
OC[C@@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)N2C,penetrating,0.45499999999999996,0.7357457879950979,1,1,0.9946176536585283,0.004494521236871141,0.0008878251046005037
COc1cc(cc(c1O)O)[C@@H]1[C@H]2C(=O)OC[C@@H]2[C@H](c2c1cc1OCOc1c2)O[C@H]1O[C@H]2CO[C@@H](O[C@@H]2[C@H]([C@@H]1O)O)c1cccs1,penetrating,0.09599999999999997,0.6815804785479279,0,0,0.02229920974430432,0.9736618313066022,0.004038958949093362
O=C(N1CCCC[C@H]1CN1CCCC1)Cc1ccc(cc1)C(F)(F)F,penetrating,0.858,0.9857473855215504,1,1,0.9994560690933815,0.0002299344552838337,0.0003139964513345639
O[C@H]1CC[C@@H](O)[C@@H](O)C[C@@H](O)C[C@@]2(O)C[C@@H](O)[C@@H]([C@H](O2)C[C@H](C=CC=CC=CC=CC=CC=CC=C[C@@H]([C@H]([C@H]([C@H](OC(=O)C[C@@H](C1)O)C)C)O)C)O[C@H]1O[C@@H](C)[C@@H]([C@H]([C@@H]1O)N)O)C(=O)O,non-penetrating,0.15599999999999992,0.02360827233733742,0,0,0.0013580505086134105,0.9958137558881783,0.002828193603208291
CN([C@H](CN1c2ccccc2Sc2c1cccc2)C)C,penetrating,0.937,0.9164886640358983,1,1,0.9993979080938373,0.0002902684912312984,0.00031182341493118937
Cc1cccc2c1Oc1ccccc1[C@@]1([C@@H]2CNCC1)O,penetrating,0.861,0.895988393608617,1,1,0.9991104440409995,0.0005498350598751867,0.00033972089912526204
O=C1NC(=O)[C@@](C(=O)N1C)(C)C1=CCCCC1,penetrating,0.769,0.9692700159557791,1,1,0.9991891796785342,0.0004642489929393617,0.000346571328526446
O=C(N1CCc2c([C@H]1CN1CCCC1)cccc2)Cc1ccc(c(c1)Cl)Cl,penetrating,1.0,0.9404104342110576,1,1,0.9996006260127196,0.00010977441264637303,0.0002895995746340363
C[n+]1cccc(c1)OC(=O)N(C)C,penetrating,1.0,0.9820677997875336,1,1,0.9996891390046528,3.18288402210756e-05,0.0002790321551260355
CN1CCc2c3[C@@H]1Cc1ccc(c(c1-c3ccc2)O)O,penetrating,0.682,0.8316565010294699,1,1,0.9979292506319438,0.0016392579313502318,0.0004314914367056222
C[C@@]1(CC)CC(=O)NC1=O,penetrating,0.948,0.9652328321940769,1,1,0.9995613110405214,0.00014312228216470534,0.0002955666773138965
OC[C@H]1O[C@H](O[C@H]2[C@H](N)C[C@@H]([C@H](C2O)O[C@H]2O[C@H](CN)[C@H]([C@@H]([C@H]2O)O)O)N)[C@@H]([C@H]([C@@H]1O)N)O,non-penetrating,0.736,0.13037914802353434,1,0,0.3065023166459592,0.687568259862905,0.005929423491135066
CC[C@@H](c1ccccc1)NC(=O)c1c(OCCCC(=O)O)c(nc2c1cccc2)c1ccccc1,non-penetrating,0.247,0.02155943852704245,0,0,0.0021183687924787855,0.9948435834526083,0.00303804775491318
CCC(CC)C,penetrating,1.0,0.9793341533597018,1,1,0.9996835291052119,3.676898305912324e-05,0.00027970191172888015
OC[C@@H]1C=C[C@@H](C1)n1cnc2c1nc(N)nc2NC1CC1,penetrating,0.8140000000000001,0.4540708300470253,1,1,0.9952721968837953,0.003844938401066961,0.0008828647151375435
OC[C@H]1O[C@H](CC1O)n1cnc2c1N=CNC[C@H]2O,penetrating,0.498,0.8673672671685235,1,1,0.9970518506948493,0.0022084564291036893,0.0007396928760471377
O=C1NC(=O)[C@@]2(N1)CCN([C@H](C2)CN1CCCC1)C(=O)Cc1ccc(c(c1)Cl)Cl,non-penetrating,0.516,0.20041210446642643,1,1,0.9778039437039073,0.020333315870288624,0.0018627404258038105
CCc1nc(N)nc(c1c1ccc(cc1)Cl)N,penetrating,0.813,0.6008614282868672,1,1,0.9969070708734276,0.00260047556834644,0.0004924535582259137
FCOC(C(F)(F)F)C(F)(F)F,penetrating,0.873,0.9994825255139186,1,1,0.9995312913049333,0.00016259652444952804,0.00030611217061704554
OCC(c1onc(n1)c1ncn2-c3cccc(c3C(=O)N(Cc12)C)Cl)(CO)C,non-penetrating,0.257,0.26558434843431333,1,0,0.16661077987171022,0.8271647036950972,0.006224516433191968
OC[C@H]1O[C@H]([C@@H]([C@@H]1O)O)n1cnc2c1ncnc2N,penetrating,0.611,0.8278760919420931,1,1,0.9974340462401382,0.0020969419648987934,0.00046901179496339207
CO[C@H]1CN(CCCOc2ccc(cc2)F)CC[C@@H]1NC(=O)c1cc(Cl)c(cc1OC)N,penetrating,0.63,0.3301047918014979,1,1,0.9886838745366963,0.010033840236704355,0.0012822852265998996
C=COCC(F)(F)F,penetrating,0.96,0.9998072848909244,1,1,0.9996686509199542,4.745157060235591e-05,0.0002838975094433538
COc1ccc2c(c1)c(CC(=O)O)c(n2C(=O)c1ccc(cc1)Cl)C,non-penetrating,0.43200000000000005,0.16899868845173938,1,0,0.1806243988583938,0.8128158843262778,0.006559716815330935
Cn1c(=O)n(C)c2c(c1=O)[nH]cn2,penetrating,0.949,0.9636658060689816,1,1,0.9995589931598756,0.00014527622825634377,0.00029573061186793925
Clc1ccc2c(c1)N(C(=O)CC(=O)N2C)c1ccccc1,penetrating,0.8809999999999999,0.9691254915904086,1,1,0.999442527999004,0.0002453759776824656,0.0003120960233133907
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)[S@](=O)C)C(=O)C,non-penetrating,0.0,0.03088415440472625,0,0,0.0002906311950350839,0.9971717420316663,0.0025376267732983185
CN(CCCN1c2ccccc2Sc2c1cc(cc2)C(F)(F)F)C,penetrating,1.0,0.98102684567693,1,1,0.9996870059630873,3.370722148690726e-05,0.00027928681542566114
COc1ccc2c(c1)[C@]13CCCC[C@@H]3[C@@H](C2)N(CC1)C,penetrating,0.943,0.9838935631892484,1,1,0.9996021037899132,0.0001059247963596629,0.0002919714137270546
CCCCCC,penetrating,1.0,0.9865307251389568,1,1,0.9996982401635999,2.3814253567065076e-05,0.00027794558283300574
Nc1c2CCCCc2nc2c1cccc2,penetrating,0.8640000000000001,0.8848232851516725,0,1,0.9842712193870756,0.012761718784374093,0.0029670618285498884
O[C@@H](COc1cccc2c1cc[nH]2)CNC(C)C,penetrating,0.907,0.5238113720676968,1,1,0.997190036606116,0.002306515567136728,0.0005034478267470499
OC(=O)[C@@H]1CCn2c1ccc2C(=O)c1ccccc1,non-penetrating,0.614,0.3767421580814936,1,0,0.3924724799497379,0.6021887690412804,0.005338751008981124
Oc1ccc2c(c1)[C@]1(C)CCN([C@H](C2)[C@H]1C)CC1CC1,penetrating,0.97,0.9925115890760738,1,1,0.9996662709543227,5.038931608204901e-05,0.00028333972959515563
OCC(C)C,penetrating,0.877,0.9959459617603618,1,1,0.9995262344324133,0.00016781438747543096,0.00030595118011123024
O=C(c1ccc(cc1)Cl)NCCN1CCOCC1,penetrating,0.603,0.7481258239748477,1,1,0.996457923072548,0.0030273953553397073,0.0005146815721125408
CN1CCN(CC1)c1cc2c(cc1F)c(=O)c(cn2c1ccc(cc1)F)C(=O)O,non-penetrating,0.43799999999999994,0.5345708888980125,0,0,0.03226557303494485,0.9636299287466897,0.004104498218365248
C1CC1,penetrating,0.957,0.9879742324898688,1,1,0.9996353217034805,7.71377850705343e-05,0.0002875405114489693
Cn1cnc2c1c(=O)n(c(=O)[nH]2)C,penetrating,0.917,0.9814684123932286,1,1,0.9995505990924708,0.00015025361481940615,0.00029914729270974494
CN(c1c(C)n(n(c1=O)c1ccccc1)C)C,penetrating,0.904,0.9521245317544867,1,1,0.9994338186727613,0.0002556686415162404,0.0003105126857223528
OC(=O)c1ccccc1O,non-penetrating,0.5710000000000001,0.6305558970482077,1,0,0.5442983100390121,0.4519974330608415,0.003704256900143643
OC[C@@H](c1ccccc1)C(=O)OC1C[C@@H]2CC[C@H](C1)[N+]2(C)C(C)C,non-penetrating,0.624,0.00016742582092144076,1,1,0.966175139958595,0.031015715732707647,0.0028091443086962764
FCCn1cc(C(=O)O)c(=O)c2c1c(F)c(N1CCN(CC1)C)c(c2)F,non-penetrating,0.33999999999999997,0.16018335392781236,0,0,0.006822330966461224,0.9894864787819762,0.003691190251562354
Clc1ccc(cc1)C1CCC(CC1)C1=C(O)C(=O)c2c(C1=O)cccc2,non-penetrating,0.64,0.3514006509353831,1,0,0.39346315240161917,0.6011298174402598,0.00540703015812366
OC(=O)c1cc(c(cc1NCc1ccco1)Cl)S(=O)(=O)N,non-penetrating,0.0,0.01896730672116964,0,0,0.00017680874831104193,0.9973094572624409,0.0025137339892479077
Cl[C@H](C(F)(F)F)Br,penetrating,1.0,0.999546823287722,1,1,0.99972438337338,7.922383033342928e-07,0.00027482438831683
O=C1CN=C(c2c(N1)ccc(c2)Cl)c1ccccc1,penetrating,0.943,0.9596118818684144,1,1,0.999536521310198,0.00016517695246497164,0.0002983017373370256
O=C(C([C+]1CCCCC1)(c1ccccc1)O)O[C@H]1C[N+]2(C)CCC1CC2,non-penetrating,0.392,0.0006624833492617777,0,0,0.003101526997892266,0.9934972485972546,0.0034012244048531146
Clc1ccc(c(c1)Cl)[C@]1(OC[C@@H](O1)COc1ccc(cc1)N1CCN(CC1)C(=O)C)Cn1cncc1,non-penetrating,0.3440000000000001,0.03476431813177683,0,0,0.0034322550819637925,0.9932278875641365,0.0033398573538993555
O[C@H]1CCN(C1)C[C@H]1CN(CCN1C(=O)Cc1ccc(cc1)N(=O)=O)C(=O)C,non-penetrating,0.12,0.14746810732630833,0,0,0.0029774143052561587,0.993973350519504,0.0030492351752398786
S=C(N1CCC(CC1)c1c[nH]cn1)NC1CCCCC1,penetrating,0.87,0.9222614059304456,1,1,0.999243937030799,0.0004272542915509718,0.00032880867765006094
C[C@@H]1N[C@H](C)CN(C1)c1c(F)c(N)c2c(c1F)n(cc(c2=O)C(=O)O)C1CC1,non-penetrating,0.385,0.17369685434648974,0,0,0.008208082951692378,0.9879000632437146,0.0038918538045926866
